Name;Rarity;Gender;Faction;Class;HP;ATK;DEF;RES;DP Cost;Block;Event;EN_Release;Limited;Birthday
Marcille;6;Female;Laios's Party;Caster Splash;1805;914;130;20;34;1;Delicious On Terra;03/10/2025;Limited;April 19th
Senshi;5;Male;Laios's Party;Defender Guardian;2770;470;580;10;23;3;Delicious On Terra;03/10/2025;;October 2nd
Chilchuck;5;Male;Laios's Party;Vanguard Agent;1880;560;277;0;10;1;Delicious On Terra;03/10/2025;Limited;May 18th
Laios;5;Male;Laios's Party;Guard Dreadnought;3688;900;256;0;18;1;Delicious On Terra;03/10/2025;Limited;November 26th
Nymph;6;Female;Rhodes Island;Caster Primal;1650;655;129;15;21;1;A Kazdelian Rescue;02/07/2025;;August 31st
Mitm;5;Male;Rhodes Island;Vanguard Tactician;1370;495;122;0;14;1;A Kazdelian Rescue;02/07/2025;;September 19th
Narantuya;6;Female;Sargon;Sniper Loopshooter;2500;675;170;0;16;1;Adventure That Cannot Wait for the Sun;1/16/2025;;May 26th
Pepe;6;Female;Sargon;Guard Earthshaker;2851;1290;387;0;20;2;Adventure That Cannot Wait for the Sun;1/16/2025;Limited;June 12th
Sand Reckoner;5;Male;Sargon;Supporter Summoner;1031;450;160;20;11;1;Adventure That Cannot Wait for the Sun;1/16/2025;;June 15th
Papyrus;5;Female;Sargon;Medic Chain;1715;440;160;0;20;1;Adventure That Cannot Wait for the Sun;1/16/2025;;July 12th
Ulpianus;6;Male;Abyssal Hunters;Guard Crusher;6022;1569;0;0;24;2;Path of Life;12/03/2024;;April 13th
Lucilla;5;Female;Aegir;Supporter Hexer;1625;440;103;25;12;1;Path of Life;12/03/2024;;November 3rd
Underflow;5;Female;Aegir;Defender Sentry Protector;3253;439;696;0;24;3;Path of Life;12/03/2024;;August 1st
Wis'adel;6;Female;Babel;Sniper Flinger;1888;687;256;15;25;1;Absolved Will Be the Seekers;10/31/2024;Limited;Claims to have forgotten
Civilight Eterna;6;Female;Rhodes Island;Supporter Bard;1628;369;226;0;10;1;Absolved Will Be the Seekers;10/31/2024;;July 11th
Logos;6;Male;Elite Op;Caster Core;1663;671;119;20;21;1;Absolved Will Be the Seekers;10/31/2024;;September 5th
Amiya (Medic);5;Female;Rhodes Island;Medic Incantation;1416;532;106;20;17;1;Absolved Will Be the Seekers;10/31/2024;;
Fang the Fire-Sharpened;5;Female;Rhodes Island;Vanguard Charger;2226;570;360;0;12;1;Absolved Will Be the Seekers;10/31/2024;;December 2nd
PhonoR-0;1;Female;Rhodes Island;Supporter Ritualist;395;205;30;5;3;1;Absolved Will Be the Seekers;10/31/2024;;September 2nd
Ascalon;6;Female;S.W.E.E.P.;Specialist Ambusher;1623;954;333;30;21;0;Babel (event);10/10/2024;;Unknown
Aroma;5;Female;Siracusa;Caster Blast;1591;760;115;20;33;1;Babel (event);10/10/2024;;August 1st
Odda;5;Male;Rhodes Island;Guard Earthshaker;2593;1190;337;0;21;2;Babel (event);10/10/2024;;January 1st
Lutonada;4;Female;Bolivar;Defender Juggernaut;3550;790;495;10;34;3;Babel (event);10/10/2024;;Reported as Unknown
Ela;6;Female;Team Rainbow;Specialist Trapmaster;1468;588;173;0;12;1;Operation Lucent Arrowhead;09/05/2024;Limited;November 8th
Doc;5;Male;Team Rainbow;Guard Instructor;2217;657;360;0;16;2;Operation Lucent Arrowhead;09/05/2024;Limited;September 16th
Fuze;5;Male;Team Rainbow;Guard Centurion;2660;795;290;0;25;3;Operation Lucent Arrowhead;09/05/2024;;October 12th
Iana;5;Female;Team Rainbow;Specialist Dollkeeper;2436;708;291;0;15;2;Operation Lucent Arrowhead;09/05/2024;Limited;August 27th
Zuo Le;6;Male;Yan;Guard Soloblade;3858;780;315;0;26;1;Here A People Sows;7/31/2024;;April 30th
Shu;6;Female;Sui;Defender Guardian;3213;479;602;10;22;3;Here A People Sows;7/31/2024;Limited;June 6th
Grain Buds;5;Female;Yan;Supporter Decel Binder;1260;525;100;20;15;1;Here A People Sows;7/31/2024;;May 21st
Wanqing;5;Male;Yan;Vanguard Standard Bearer;1516;514;380;0;13;1;Here A People Sows;7/31/2024;;May 6th
Ray;6;Female;Rim Billiton;Sniper Hunter;1933;1072;228;0;;;To the Grinning Valley;07/09/2024;;July 14th
Warmy;5;Female;Rim Billiton;Caster Primal;;;;;;;To the Grinning Valley;07/09/2024;;December 17th
Degenbrecher;6;Female;Karlan Trade;Guard Swordmaster;;;;;;;The Rides to Lake Silberneherze;6/21/2024;;June 6th
Harold;5;Male;Victoria;Medic Wandering;;;;;;;The Rides to Lake Silberneherze;6/21/2024;;September 21st
Leto;5;Female;Ursus Student Self-Governing Group;Guard Lord;;;;;;;The Rides to Lake Silberneherze;6/21/2024;;March 30th, 1080
Lessing;6;Male;Leithanien;Guard Dreadnought;;;;;;;Zwillingst�rme im Herbst;4/30/2024;;July 17th
Viviana;6;Female;Leithanien;Guard Arts Fighter;;;;;;;Zwillingst�rme im Herbst;4/30/2024;;July 21st
Virtuosa;6;Female;Laterano;Supporter Ritualist;;;;;;;Zwillingst�rme im Herbst;4/30/2024;Limited;September 23rd
Diamante;5;Male;Leithanien;Caster Primal;;;;;;;Zwillingst�rme im Herbst;4/30/2024;;January 7th
Bassline;5;Male;Leithanien;Defender Guardian;;;;;;;Zwillingst�rme im Herbst;4/30/2024;;July 16th
Caper;4;Female;Bolivar;Sniper Loopshooter;;;;;;;Zwillingst�rme im Herbst;4/30/2024;;January 20th
Hoederer;6;Male;Babel;Guard Crusher;;;;;;;The Whirlpool that is Passion;4/16/2024;;April 22nd
Delphine;5;Female;Victoria;Caster Mystic;;;;;;;The Whirlpool that is Passion;4/16/2024;;November 2nd
Vendela;5;Female;Victoria;Medic Incantation;;;;;;;The Whirlpool that is Passion;4/16/2024;;May 14th
Verdant;4;Male;Victoria;Specialist Dollkeeper;;;;;;;The Whirlpool that is Passion;4/16/2024;;April 12th
Jessica the Liberated;6;Female;Blacksteel;Defender Sentry Protector;;;;;;;Come Catastrophes or Wakes of Vultures;3/19/2024;;March 3rd
Almond;5;Female;Blacksteel;Specialist Hookmaster;;;;;;;Come Catastrophes or Wakes of Vultures;3/19/2024;;February 27th
Coldshot;5;Female;Columbia;Sniper Hunter;;;;;;;Come Catastrophes or Wakes of Vultures;3/19/2024;;July 26th, 1047
Typhon;6;Female;Sami;Sniper Besieger;;;;;;;The Black Forest Wills A Dream;2/27/2024;;February 1st
Santalla;5;Female;Sami;Caster Splash;;;;;;;The Black Forest Wills A Dream;2/27/2024;;March 19th
Eyjafjalla the Hv�t Aska;6;Female;Leithanien;Medic Wandering;;;;;;;So Long, Adele;1/16/2024;Limited;October 18th
Swire the Elegant Wit;6;Female;Lungmen;Specialist Merchant;;;;;;;So Long, Adele;1/16/2024;;July 1st
Poncirus;5;Female;Siesta;Vanguard Pioneer;;;;;;;So Long, Adele;1/16/2024;;November 21st
Bryophyta;5;Male;Siesta;Guard Instructor;;;;;;;So Long, Adele;1/16/2024;;September 29th
Executor the Ex Foedere;6;Male;Laterano;Guard Reaper;;;;;;;Hortus de Escapismo;12/21/2023;;July 7th
Spuria;5;Female;Laterano;Specialist Geek;;;;;;;Hortus de Escapismo;12/21/2023;;August 20th
Insider;5;Male;Laterano;Sniper Marksman;;;;;;;Hortus de Escapismo;12/21/2023;;November 14th
Friston-3;1;Male;Rhodes Island;Defender Protector;;;;;;;Pinch-Out Experimental Operation;12/05/2023;;November 13th
Ho'olheyak;6;Female;Columbia;Caster Core;;;;;;;Lone Trail;11/07/2023;;July 12th
Silence the Paradigmatic;6;Female;Rhine Lab;Supporter Abjurer;;;;;;;Lone Trail;11/07/2023;;May 18th
Muelsyse;6;Female;Rhine Lab;Vanguard Tactician;;;;;;;Lone Trail;11/07/2023;Limited;November 3rd
Melanite;5;Female;Columbia;Sniper Heavyshooter;;;;;;;Lone Trail;11/07/2023;;March 15th
Ines;6;Female;Babel;Vanguard Agent;;;;;;;All Quiet Under the Thunder;10/24/2023;;February 19th
Cement;5;Female;Rim Billiton;Defender Duelist;;;;;;;All Quiet Under the Thunder;10/24/2023;;October 25th
Morgan;5;Female;Glasgow;Guard Dreadnought;;;;;;;All Quiet Under the Thunder;10/24/2023;;May 14th
Humus;4;Male;Rhodes Island;Guard Reaper;;;;;;;All Quiet Under the Thunder;10/24/2023;;February 20th
Kirin R Yato;6;Female;Op A4;Specialist Executor;;;;;;;A Flurry to the Flame;09/07/2023;Limited;May 14th
Rathalos S Noir Corne;5;Male;Op A4;Guard Soloblade;;;;;;;A Flurry to the Flame;09/07/2023;Limited;August 30th
Terra Research Commission;1;Unknown;Rhodes Island;Sniper Flinger;;;;;;;A Flurry to the Flame;09/07/2023;;Unknown
Qiubai;6;Female;Yan;Guard Lord;;;;;;;A Death in Chunfen;8/22/2023;;May 14th
Wind Chimes;5;Female;Yan;Guard Crusher;;;;;;;A Death in Chunfen;8/22/2023;;April 7th
Lin;6;Female;Lungmen;Caster Phalanx;;;;;;;Where Vernal Winds Will Never Blow;7/28/2023;;November 9th
Chongyue;6;Male;Sui;Guard Fighter;;;;;;;Where Vernal Winds Will Never Blow;7/28/2023;Limited;January 1st
Jieyun;5;Female;Yan;Sniper Artilleryman;;;;;;;Where Vernal Winds Will Never Blow;7/28/2023;;July 6th
Firewhistle;5;Female;Rim Billiton;Defender Fortress;;;;;;;Where Vernal Winds Will Never Blow;7/28/2023;;May 6th
Reed the Flame Shadow;6;Female;Tara;Medic Incantation;;;;;;;What the Firelight Casts;7/13/2023;;October 16th
Puzzle;5;Male;Victoria;Vanguard Agent;;;;;;;What the Firelight Casts;7/13/2023;;December 5th
Harmonie;5;Female;Tara;Caster Mystic;;;;;;;What the Firelight Casts;7/13/2023;;May 13th
Vigil;6;Male;Siracusa;Vanguard Tactician;;;;;;;Il Siracusano;5/23/2023;;January 15th
Penance;6;Female;Siracusa;Defender Juggernaut;;;;;;;Il Siracusano;5/23/2023;;July 9th
Texas the Omertosa;6;Female;Penguin Logistics;Specialist Executor;;;;;;;Il Siracusano;5/23/2023;Limited;June 1st
Lunacub;5;Female;Siracusa;Sniper Deadeye;;;;;;;Il Siracusano;5/23/2023;;October 3rd
Qanipalaat;5;Male;Sami;Caster Core;;;;;;;Il Siracusano;5/23/2023;;December 12th
Quartz;4;Female;Columbia;Guard Crusher;;;;;;;Il Siracusano;5/23/2023;;August 13th
Stainless;6;Male;Victoria;Supporter Artificer;;;;;;;Return to Mist;4/27/2023;;April 11th
Dagda;5;Female;Glasgow;Guard Fighter;;;;;;;Return to Mist;4/27/2023;;July 9th
Paprika;5;Female;Rhodes Island;Medic Chain;;;;;;;Return to Mist;4/27/2023;;March 13th
Totter;4;Male;Sargon;Sniper Besieger;;;;;;;Return to Mist;4/27/2023;;June 21st
Luo Xiaohei;4;Male;Yan;Guard Lord;;;;;;;It's Been A While;04/07/2023;;November 1st
Mynar;6;Male;Kazimierz;Guard Liberator;;;;;;;An Obscure Wanderer;3/31/2023;;December 3rd
Proviso;5;Female;Kazimierz;Supporter Decel Binder;;;;;;;An Obscure Wanderer;3/31/2023;;October 30th
Dorothy;6;Female;Rhine Lab;Specialist Trapmaster;;;;;;;Dorothy's Vision;3/14/2023;;May 8th
Astgenne;5;Female;Rhine Lab;Caster Chain;;;;;;;Dorothy's Vision;3/14/2023;;July 10th
Greyy the Lightningbearer;5;Male;Rhodes Island;Sniper Flinger;;;;;;;Dorothy's Vision;3/14/2023;;June 6th
Poz�mka;6;Female;Rhodes Island;Sniper Heavyshooter;;;;;;;Ideal City;1/13/2023;;March 15th
Gavial the Invincible;6;Female;Rhodes Island;Guard Centurion;;;;;;;Ideal City;1/13/2023;Limited;May 1st
Cantabile;5;Female;Rhodes Island;Vanguard Agent;;;;;;;Ideal City;1/13/2023;;April 7th
Minimalist;5;Male;Sargon;Caster Mech-Accord;;;;;;;Ideal City;1/13/2023;;April 20th
Ebenholz;6;Male;Leithanien;Caster Mystic;;;;;;;Lingering Echoes;12/27/2022;;June 5th
Hibiscus the Purifier;5;Female;Rhodes Island;Medic Incantation;;;;;;;Lingering Echoes;12/27/2022;;June 21st
Czerny;5;Male;Leithanien;Defender Arts Protector;;;;;;;Lingering Echoes;12/27/2022;;September 10th
Irene;6;Female;Iberia;Guard Swordmaster;;;;;;;Stultifera Navis;11/03/2022;;January 3rd
Specter the Unchained;6;Female;Abyssal Hunters;Specialist Dollkeeper;;;;;;;Stultifera Navis;11/03/2022;Limited;July 27th
Lumen;6;Male;Iberia;Medic Therapist;;;;;;;Stultifera Navis;11/03/2022;;June 12th
Windflit;5;Male;Columbia;Supporter Artificer;;;;;;;Stultifera Navis;11/03/2022;;February 2nd
Horn;6;Female;Victoria;Defender Fortress;;;;;;;Shatterpoint;10/19/2022;;November 1st
Rockrock;5;Female;Victoria;Caster Mech-Accord;;;;;;;Shatterpoint;10/19/2022;;June 7th
Heidi;5;Female;Victoria;Supporter Bard;;;;;;;Shatterpoint;10/19/2022;;March 26th
Chestnut;4;Male;Rhodes Island;Medic Wandering;;;;;;;Shatterpoint;10/19/2022;;March 15th
Fiammetta;6;Female;Laterano;Sniper Artilleryman;;;;;;;Guide Ahead;9/16/2022;;April 3rd
Enforcer;5;Male;Laterano;Specialist Push Stroker;;;;;;;Guide Ahead;9/16/2022;;January 30th
Kazemaru;5;Female;Higashi;Specialist Dollkeeper;;;;;;;Guide Ahead;9/16/2022;;December 29th
Goldenglow;6;Female;Victoria;Caster Mech-Accord;;;;;;;A Light Spark in Darkness;8/18/2022;;January 7th
Quercus;5;Female;Rhodes Island;Supporter Abjurer;;;;;;;A Light Spark in Darkness;8/18/2022;;December 22nd
Lee;6;Male;Lee's Detective Agency;Specialist Merchant;;;;;;;Invitation to Wine;7/29/2022;;October 25th
Ling;6;Female;Sui;Supporter Summoner;;;;;;;Invitation to Wine;7/29/2022;Limited;March 3rd
Kroos the Keen Glint;5;Female;Rhodes Island;Sniper Marksman;;;;;;;Invitation to Wine;7/29/2022;;November 22nd
Blacknight;5;Female;Rim Billiton;Vanguard Tactician;;;;;;;Invitation to Wine;7/29/2022;;November 2nd
Nine-Colored Deer;5;Female;Yan;Supporter Abjurer;;;;;;;Display of Auspices;7/14/2022;;December 8th
Gnosis;6;Male;Karlan Trade;Supporter Hexer;;;;;;;Break the Ice;6/30/2022;;December 11th
Kjera;5;Female;Karlan Trade;Caster Mech-Accord;;;;;;;Break the Ice;6/30/2022;;December 5th
Aurora;5;Female;Karlan Trade;Defender Duelist;;;;;;;Break the Ice;6/30/2022;;December 20th
Flametail;6;Female;Pinus Sylvestris;Vanguard Pioneer;;;;;;;Near Light;4/28/2022;;October 8th
Nearl the Radiant Knight;6;Female;Kazimierz;Guard Dreadnought;;;;;;;Near Light;4/28/2022;Limited;April 23rd
Wild Mane;5;Female;Pinus Sylvestris;Vanguard Charger;;;;;;;Near Light;4/28/2022;;August 3rd
Corroserum;5;Male;Columbia;Caster Blast;;;;;;;Near Light;4/28/2022;;April 7th
Honeyberry;5;Female;Rim Billiton;Medic Wandering;;;;;;;Near Light;4/28/2022;;March 20th
Pudding;4;Female;Columbia;Caster Chain;;;;;;;Near Light;4/28/2022;;December 21st
Justice Knight;1;;Pinus Sylvestris;Sniper Marksman;;;;;;;Near Light;4/28/2022;;
Fartooth;6;Female;Pinus Sylvestris;Sniper Deadeye;;;;;;;Pinus Sylvestris (event);4/14/2022;;October 10th
Ashlock;5;Female;Pinus Sylvestris;Defender Fortress;;;;;;;Pinus Sylvestris (event);4/14/2022;;March 20th
Saileach;6;Female;Victoria;Vanguard Standard Bearer;;;;;;;Stormwatch;3/17/2022;;May 31st
Mulberry;5;Female;Yan;Medic Wandering;;;;;;;Stormwatch;3/17/2022;;June 26th
Roberta;4;Female;Columbia;Supporter Artificer;;;;;;;Stormwatch;3/17/2022;;May 10th
Mizuki;6;Male;Higashi;Specialist Ambusher;;;;;;;Dossoles Holiday;1/14/2022;;March 22nd
Ch'en the Holungday;6;Female;Rhodes Island;Sniper Spreadshooter;;;;;;;Dossoles Holiday;1/14/2022;Limited;July 7th
La Pluma;5;Female;Bolivar;Guard Reaper;;;;;;;Dossoles Holiday;1/14/2022;;August 29th
Tequila;5;Male;Bolivar;Guard Liberator;;;;;;;Dossoles Holiday;1/14/2022;;May 15th
Pallas;6;Female;Minos;Guard Instructor;;;;;;;Interlocking Competition Hymnoi Wisdom;12/29/2021;;February 8th
Carnelian;6;Female;Leithanien;Caster Phalanx;;;;;;;Preluding Lights;12/09/2021;;January 17th
Bena;5;Female;Victoria;Specialist Dollkeeper;;;;;;;Preluding Lights;12/09/2021;;April 3rd
Kirara;5;Female;Higashi;Specialist Ambusher;;;;;;;Preluding Lights;12/09/2021;;November 29th
Indigo;4;Female;Iberia;Caster Mystic;;;;;;;Preluding Lights;12/09/2021;;September 30th
Kal'tsit;6;Female;Rhodes Island;Medic Medic;;;;;;;Under Tides;10/21/2021;;Undisclosed
Gladiia;6;Female;Abyssal Hunters;Specialist Hookmaster;;;;;;;Under Tides;10/21/2021;;November 6th
Skadi the Corrupting Heart;6;Female;Aegir;Supporter Bard;;;;;;;Under Tides;10/21/2021;Limited;March 7th
Akafuyu;5;Female;Higashi;Guard Soloblade;;;;;;;Under Tides;10/21/2021;;March 27th
Passenger;6;Male;Sargon;Caster Chain;;;;;;;A Walk in the Dust;9/30/2021;;September 1st
Heavyrain;5;Female;Rhodes Island;Defender Protector;;;;;;;A Walk in the Dust;9/30/2021;;March 3rd
Toddifons;5;Female;Victoria;Sniper Besieger;;;;;;;A Walk in the Dust;9/30/2021;;July 31st
Ash;6;Female;Team Rainbow;Sniper Marksman;;;;;;;Operation Originium Dust;8/18/2021;Limited;December 24th
Frost;5;Female;Team Rainbow;Specialist Trapmaster;;;;;;;Operation Originium Dust;8/18/2021;Limited;May 4th
Blitz;5;Male;Team Rainbow;Defender Sentry Protector;;;;;;;Operation Originium Dust;8/18/2021;Limited;April 2nd
Tachanka;5;Male;Team Rainbow;Guard Swordmaster;;;;;;;Operation Originium Dust;8/18/2021;;November 3rd
Saga;6;Female;Higashi;Vanguard Pioneer;;;;;;;Who is Real;7/30/2021;;December 31st
Dusk;6;Female;Sui;Caster Splash;;;;;;;Who is Real;7/30/2021;Limited;November 11th
Mr. Nothing;5;Male;Yan;Specialist Merchant;;;;;;;Who is Real;7/30/2021;;January 13th
Lava the Purgatory;5;Female;Rhodes Island;Caster Splash;;;;;;;Who is Real;7/30/2021;;June 22nd
Archetto;6;Female;Laterano;Sniper Marksman;;;;;;;Beyond Here;07/06/2021;;November 16th
Iris;5;Female;Victoria;Caster Mystic;;;;;;;Beyond Here;07/06/2021;;April 2nd
Beanstalk;4;Female;Columbia;Vanguard Tactician;;;;;;;Beyond Here;07/06/2021;;March 10th
Mountain;6;Male;Columbia;Guard Fighter;;;;;;;Mansfield Break;6/22/2021;;July 16th
Kafka;5;Female;Columbia;Specialist Executor;;;;;;;Mansfield Break;6/22/2021;;December 1st
Robin;5;Female;Columbia;Specialist Trapmaster;;;;;;;Mansfield Break;6/22/2021;;May 18th
Pinecone;4;Female;Columbia;Sniper Spreadshooter;;;;;;;Mansfield Break;6/22/2021;;March 12th
Purestream;4;Female;Yan;Medic Therapist;;;;;;;Coexistence;5/19/2021;;October 24th
Rosmontis;6;Female;Elite Op;Sniper Flinger;;;;;;;Fan Appreciation Event;4/30/2021;Limited;July 6th
Mudrock;6;Female;Rhodes Island;Defender Juggernaut;;;;;;;Fan Appreciation Event;4/30/2021;;September 21st
Amiya (Guard);5;Female;Rhodes Island;Guard Arts Fighter;;;;;;;Fan Appreciation Event;4/30/2021;;
Whisperain;5;Female;Iberia;Medic Therapist;;;;;;;Fan Appreciation Event;4/30/2021;;March 6th
Jackie;4;Female;Columbia;Guard Fighter;;;;;;;Fan Appreciation Event;4/30/2021;;September 15th
Blemishine;6;Female;Kazimierz;Defender Guardian;;;;;;;Maria Nearl;04/08/2021;;July 15th
Aosta;5;Male;Chiave's Gang;Sniper Spreadshooter;;;;;;;Maria Nearl;04/08/2021;;May 9th
Whislash;5;Female;Kazimierz;Guard Instructor;;;;;;;Maria Nearl;04/08/2021;;June 28th
Bubble;4;Female;Sargon;Defender Protector;;;;;;;Maria Nearl;04/08/2021;;March 19th
Surtr;6;Female;Rhodes Island;Guard Arts Fighter;;;;;;;Rewinding Breeze;3/25/2021;;January 22nd
Mint;5;Female;Victoria;Caster Phalanx;;;;;;;Rewinding Breeze;3/25/2021;;February 5th
April;5;Female;Rim Billiton;Sniper Marksman;;;;;;;Rewinding Breeze;3/25/2021;;January 27th
Arene;4;Male;Laterano;Guard Lord;;;;;;;Rewinding Breeze;3/25/2021;;September 7th
Eunectes;6;Female;Sargon;Defender Duelist;;;;;;;The Great Chief Returns;2/25/2021;;October 30th
Tomimi;5;Female;Sargon;Caster Core;;;;;;;The Great Chief Returns;2/25/2021;;February 2nd
Flint;5;Female;Sargon;Guard Fighter;;;;;;;The Great Chief Returns;2/25/2021;;September 17th
Aciddrop;4;Female;Columbia;Sniper Heavyshooter;;;;;;;The Great Chief Returns;2/25/2021;;August 13th
Thorns;6;Male;Iberia;Guard Lord;;;;;;;Heart of Surging Flame/Rerun;1/20/2021;;March 17th
Andreana;5;Female;Abyssal Hunters;Sniper Deadeye;;;;;;;Heart of Surging Flame/Rerun;1/20/2021;;November 16th
Jaye;4;Male;Lungmen;Specialist Merchant;;;;;;;Heart of Surging Flame/Rerun;1/20/2021;;September 17th
W;6;Female;Babel;Sniper Artilleryman;;;;;;;1st Anniversary Celebration;12/30/2020;Limited;Claims to have forgotten
Weedy;6;Female;Rhodes Island;Specialist Push Stroker;;;;;;;1st Anniversary Celebration;12/30/2020;;January 23rd
Elysium;5;Male;Rhodes Island;Vanguard Standard Bearer;;;;;;;1st Anniversary Celebration;12/30/2020;;May 8th
THRM-EX;1;Male;Rhodes Island;Specialist Executor;;;;;;;1st Anniversary Celebration;12/30/2020;;February 15th
Phantom;6;Male;Victoria;Specialist Executor;;;;;;;Darknights Memoir;12/10/2020;;January 19th
Sideroca;5;Female;Minos;Guard Arts Fighter;;;;;;;Darknights Memoir;12/10/2020;;March 17th
Shamare;5;Female;Siracusa;Supporter Hexer;;;;;;;Darknights Memoir;12/10/2020;;October 29th
Cutter;4;Female;Columbia;Guard Swordmaster;;;;;;;Darknights Memoir;12/10/2020;;May 2nd
Chiave;5;Male;Chiave's Gang;Vanguard Pioneer;;;;;;;Grani and the Knights' Treasure/Rerun;11/26/2020;;September 9th
Beeswax;5;Female;Sargon;Caster Phalanx;;;;;;;Grani and the Knights' Treasure/Rerun;11/26/2020;;September 15th
Suzuran;6;Female;Siracusa;Supporter Decel Binder;;;;;;;Twilight of Wolumonde;10/28/2020;;October 9th
Folinic;5;Female;Rhodes Island;Medic Medic;;;;;;;Twilight of Wolumonde;10/28/2020;;August 18th
Ayerscarpe;5;Male;Rim Billiton;Guard Lord;;;;;;;Twilight of Wolumonde;10/28/2020;;October 25th
Click;4;Female;Rhodes Island;Caster Mech-Accord;;;;;;;Twilight of Wolumonde;10/28/2020;;09-May
Rosa;6;Female;Ursus Student Self-Governing Group;Sniper Besieger;;;;;;;Children of Ursus;9/29/2020;;October 31st
Leonhardt;5;Male;Rim Billiton;Caster Splash;;;;;;;Children of Ursus;9/29/2020;;August 13th
Absinthe;5;Female;Ursus;Caster Core;;;;;;;Children of Ursus;9/29/2020;;November 10th
Podenco;4;Female;Rhodes Island;Supporter Decel Binder;;;;;;;Children of Ursus;9/29/2020;;March 25th
Ceobe;6;Female;Rhodes Island;Caster Core;;;;;;;Stories of Afternoon;8/26/2020;;March 3rd
Leizi;5;Female;Yan;Caster Chain;;;;;;;Stories of Afternoon;8/26/2020;;March 5th
Nian;6;Female;Sui;Defender Protector;;;;;;;Ancient Forge;7/29/2020;Limited;September 9th
Aak;6;Male;Lee's Detective Agency;Specialist Geek;;;;;;;Ancient Forge;7/29/2020;;March 25th
